imo,H3_int_index_8,message_type,mmsi,dt_insert_utc,longitude,latitude,vessel_name,callsign,vessel_type,vessel_type_code,vessel_type_cargo,vessel_class,length,width,flag_country,flag_code,destination,eta,draught,sog,cog,rot,heading,nav_status,nav_status_code,source,dt_pos_utc,dt_static_utc,vessel_type_main,vessel_type_sub,eeid,source_filename,H3index_0,H3_int_index_0,H3_int_index_1,H3_int_index_2,H3_int_index_3,H3_int_index_4,H3_int_index_5,H3_int_index_6,H3_int_index_7,H3_int_index_9,H3_int_index_10,H3_int_index_11,H3_int_index_12,H3_int_index_13,H3_int_index_14,H3_int_index_15,imo_ihs,StatCode5,AlterationsDescriptiveNarrative,PropulsionTypeCode,ShipName,ExName,mmsi_ihs,RegisteredOwnerCode,RegisteredOwnerCountryOfRegistration,RegisteredOwnerCountryofDomicile,ShipManagerCompanyCode,ShipManagerCountryOfRegistration,ShipManagerCountryofDomicileName,GroupBeneficialOwnerCompanyCode,GroupBeneficialOwnerCountryOfRegistration,GroupBeneficialOwnerCountryofDomicile,OperatorCompanyCode,OperatorCountryOfRegistration,OperatorCountryofDomicileName,FlagCode,PortofRegistryCode,Tonnagesystem69convention,GrossTonnage,Deadweight,LengthOverallLOA,LengthBetweenPerpendicularsLBP,LengthRegistered,DateOfBuild,ShipbuilderCompanyCode,YardNumber,NumberofDecks,HoldsDescriptiveNarrative,TanksDescriptiveNarrative,NumberofHatches,NumberofHolds,NumberofTanks,InsulatedCapacity,TEU,NumberofMainEngines,Powerbhpihpshpmax,Powerkwmax,MainEngineBuilderCode,MainEngineDesigner,MainEngineModel,Speed,Speedmax,Speedservice,FuelConsumptionTotal,callsign_dup1,OfficialNumber,HullMaterialCode,DeathDate,DateBreakingCommenced,CompensatedGrossTonnageCGT,HullTypeCode,MARPOL13GPhaseoutCategory,PermanentBallastCapacity,SegregatedBallastTanks,HeatingCoilsinCargoTanks,FlashPointOver60c,FlashPointUnder60c,ShipStatusCode,ShipStatusEffectiveDate,ClassificationSocietyCode,AuxiliaryEnginesNarrative,BreadthExtreme,BreadthMoulded,ClassNarrative,ClassificationSociety,ConstructionDescriptiveNarrative,ConsumptionSpeed1,ConsumptionSpeed2,ConsumptionValue1,ConsumptionValue2,Depth,Displacement,SummerDraught,FlagName,FuelType1Capacity,FuelType1First,FuelType2Capacity,FuelType2Second,IceCapabilityDescriptiveNarrative,LightDisplacementTonnage,MainEngineRPM,MainEngineStrokeType,MainEngineType,NetTonnage,NumberOfAllEngines,NumberOfAuxiliaryEngines,NumberofGenerators,NumberOfPropulsionUnits,NumberofThrusters,Powerbhpihpshpservice,Powerkwservice,PrimeMoverDescriptiveNarrative,PropellerType,PropulsionType,ShipStatus,ShiptypeLevel5,TotalBunkerCapacity,TotalHorsepowerofAuxiliaryGenerators,TotalHorsepowerofMainEngines,TotalHorsepowerofMainGenerators,TotalKilowattsofMainEngines,TotalPowerOfAllEngines,TotalPowerOfAuxiliaryEngines,matchBy,previous_freq,previous_h3,freq,status_country_domicile,status_country_register,status_country_flag,boundary_h3
9504750,614268586562682879,27,305857000,2023-02-02 16:34:19,102.90666667,1.575,BBC EMERALD,V2FZ2,Cargo,70,,A,154.0,24.0,Antigua and Barbuda,305,KR ONS,2120100,9.0,14.0,122.0,0.0,0.0,Under Way Using Engine,0,S-AIS,2023-02-02 16:34:03,2023-02-02 13:33:13,General Cargo Ship,,5035084934155010536,s3a://ungp-ais-data-historical-backup/exact-earth-data/prod/year=2023/month=02/day=02/20230202163612.csv.gz,8065fffffffffff,578255155279953919,582745560767791103,587247511127719935,591750629718753279,596254194986385407,600757788171304959,605261387396022271,609764986905952255,618772186189529087,623275785816702975,627779385444069375,632282985071439359,636786584698809727,641290184326180167,645793783953550658,9504750,A31A2GX,,DD,BBC EMERALD,North Sea Favour,305857000,6029428,Germany,Germany,6025045,Germany,Germany,1183357,Germany,Germany,6383831,Germany,Germany,ABB,7778,I,12838,14371,153.48,145.5,0.0,201306,CHR241090,JZ1030,1,"2 Steel (Unspecified) Centre Or Only Dry Cargo Hold(s),2 Steel (Unspecified) Centre Or Only Tween Deck(s)",,2,2,,0,987,1,8810,6480,KRS525600,MAN-B&W,6S46MC-C8,17.5,0.0,17.5,0.0,V2FZ2,,ST,,,0,,,,,Unknown,,,S,20130606,NV,"Design: Man-B&W, Engine Builder: Man-B&W 2 x 6L23/30H, Mcr: 800 kW Design: Man-B&W, Engine Builder: Man-B&W 1 x 8L23/30H, Mcr: 1050 kW",23.45,23.2,"Det Norske Veritas (2013-06-00) NV: Special Survey Date: 2023-05-05 Class Notation: +/ 100 A5 E3 Multi-purpose dry cargo ship BWM Equipped for carriage of containers DBC SOLAS-II-2,Reg.19 IW Strengthened for heavy cargo",Det Norske Veritas 2013-06,Statcode5:A31A2GX; Hull Material:Steel; Strengthened for heavy cargoes; Hull Connections:Welded; Decks:1 dk; Bulbous bow,18.5,,37.0,,12.8,22989,9.1,Antigua & Barbuda,303.0,Distillate Fuel,1349.0,Residual Fuel,FS Ice Class 1A,8618,115,2,Oil,5968,4,3,,1,1,0,0,"1 oil engine driving 1 FP propeller  at 115 rpm Total Power:  Mcr 6,480kW (8,810hp)Service Speed: 17.50kts Speed & Consumption: 18.50 knots on 37.00 tonnes per day",Fixed Pitch,"Oil Engine(s), Direct Drive",In Service/Commission,General Cargo Ship,1652.0,3285,8810,,6480,9130,2650,imo,2023-02-02 16:31:00,609764986956283903,0.050833333333333335,Foreign,Foreign,Foreign,
9504750,614268614993772543,27,305857000,2023-02-02 21:22:28,103.75166667,1.11666667,BBC EMERALD,V2FZ2,Cargo,70,,A,154.0,24.0,Antigua and Barbuda,305,KR ONS,2120100,9.0,13.0,42.0,0.0,0.0,Under Way Using Engine,0,S-AIS,2023-02-02 21:22:09,2023-02-02 21:21:30,General Cargo Ship,,5035084934155010536,s3a://ungp-ais-data-historical-backup/exact-earth-data/prod/year=2023/month=02/day=02/20230202212413.csv.gz,808dfffffffffff,578958842721730559,582745560767791103,587247511127719935,591750629718753279,596254220756189183,600757817162334207,605261415850180607,609765015376887807,618772214620356607,623275814247661567,627779413875019775,632283013502387711,636786613129757887,641290212757128367,645793812384498857,9504750,A31A2GX,,DD,BBC EMERALD,North Sea Favour,305857000,6029428,Germany,Germany,6025045,Germany,Germany,1183357,Germany,Germany,6383831,Germany,Germany,ABB,7778,I,12838,14371,153.48,145.5,0.0,201306,CHR241090,JZ1030,1,"2 Steel (Unspecified) Centre Or Only Dry Cargo Hold(s),2 Steel (Unspecified) Centre Or Only Tween Deck(s)",,2,2,,0,987,1,8810,6480,KRS525600,MAN-B&W,6S46MC-C8,17.5,0.0,17.5,0.0,V2FZ2,,ST,,,0,,,,,Unknown,,,S,20130606,NV,"Design: Man-B&W, Engine Builder: Man-B&W 2 x 6L23/30H, Mcr: 800 kW Design: Man-B&W, Engine Builder: Man-B&W 1 x 8L23/30H, Mcr: 1050 kW",23.45,23.2,"Det Norske Veritas (2013-06-00) NV: Special Survey Date: 2023-05-05 Class Notation: +/ 100 A5 E3 Multi-purpose dry cargo ship BWM Equipped for carriage of containers DBC SOLAS-II-2,Reg.19 IW Strengthened for heavy cargo",Det Norske Veritas 2013-06,Statcode5:A31A2GX; Hull Material:Steel; Strengthened for heavy cargoes; Hull Connections:Welded; Decks:1 dk; Bulbous bow,18.5,,37.0,,12.8,22989,9.1,Antigua & Barbuda,303.0,Distillate Fuel,1349.0,Residual Fuel,FS Ice Class 1A,8618,115,2,Oil,5968,4,3,,1,1,0,0,"1 oil engine driving 1 FP propeller  at 115 rpm Total Power:  Mcr 6,480kW (8,810hp)Service Speed: 17.50kts Speed & Consumption: 18.50 knots on 37.00 tonnes per day",Fixed Pitch,"Oil Engine(s), Direct Drive",In Service/Commission,General Cargo Ship,1652.0,3285,8810,,6480,9130,2650,imo,2023-02-02 21:20:46,609765015376887807,0.023055555555555555,Foreign,Foreign,Foreign,
9504750,614269018259324927,27,305857000,2023-02-02 22:49:30,104.005,1.24,BBC EMERALD,V2FZ2,Cargo,70,,A,154.0,24.0,Antigua and Barbuda,305,KR ONS,2120100,9.0,13.0,84.0,0.0,0.0,Under Way Using Engine,0,S-AIS,2023-02-02 22:49:14,2023-02-02 22:39:32,General Cargo Ship,,5035084934155010536,s3a://ungp-ais-data-historical-backup/exact-earth-data/prod/year=2023/month=02/day=02/20230202225013.csv.gz,808dfffffffffff,578958842721730559,582745560767791103,587247511127719935,591751042035613695,596254624483115007,600758219815518207,605261819040235519,609765418617274367,618772617886433279,623276217513771007,627779817141125119,632283416768492543,636787016395862783,641290616023233255,645794215650603749,9504750,A31A2GX,,DD,BBC EMERALD,North Sea Favour,305857000,6029428,Germany,Germany,6025045,Germany,Germany,1183357,Germany,Germany,6383831,Germany,Germany,ABB,7778,I,12838,14371,153.48,145.5,0.0,201306,CHR241090,JZ1030,1,"2 Steel (Unspecified) Centre Or Only Dry Cargo Hold(s),2 Steel (Unspecified) Centre Or Only Tween Deck(s)",,2,2,,0,987,1,8810,6480,KRS525600,MAN-B&W,6S46MC-C8,17.5,0.0,17.5,0.0,V2FZ2,,ST,,,0,,,,,Unknown,,,S,20130606,NV,"Design: Man-B&W, Engine Builder: Man-B&W 2 x 6L23/30H, Mcr: 800 kW Design: Man-B&W, Engine Builder: Man-B&W 1 x 8L23/30H, Mcr: 1050 kW",23.45,23.2,"Det Norske Veritas (2013-06-00) NV: Special Survey Date: 2023-05-05 Class Notation: +/ 100 A5 E3 Multi-purpose dry cargo ship BWM Equipped for carriage of containers DBC SOLAS-II-2,Reg.19 IW Strengthened for heavy cargo",Det Norske Veritas 2013-06,Statcode5:A31A2GX; Hull Material:Steel; Strengthened for heavy cargoes; Hull Connections:Welded; Decks:1 dk; Bulbous bow,18.5,,37.0,,12.8,22989,9.1,Antigua & Barbuda,303.0,Distillate Fuel,1349.0,Residual Fuel,FS Ice Class 1A,8618,115,2,Oil,5968,4,3,,1,1,0,0,"1 oil engine driving 1 FP propeller  at 115 rpm Total Power:  Mcr 6,480kW (8,810hp)Service Speed: 17.50kts Speed & Consumption: 18.50 knots on 37.00 tonnes per day",Fixed Pitch,"Oil Engine(s), Direct Drive",In Service/Commission,General Cargo Ship,1652.0,3285,8810,,6480,9130,2650,imo,2023-02-02 22:46:15,609765418634051583,0.04972222222222222,Foreign,Foreign,Foreign,
9504750,614270115050946559,27,305857000,2023-02-03 11:59:00,105.67833333,3.66833333,BBC EMERALD,V2FZ2,Cargo,70,,A,154.0,24.0,Antigua and Barbuda,305,KR ONS,2120100,9.0,14.0,33.0,0.0,0.0,Under Way Using Engine,0,S-AIS,2023-02-03 11:58:45,2023-02-03 01:21:37,General Cargo Ship,,5035084934155010536,s3a://ungp-ais-data-historical-backup/exact-earth-data/prod/year=2023/month=02/day=03/20230203120014.csv.gz,8065fffffffffff,578255155279953919,582745560767791103,587248610639347711,591752141547241471,596255723994742783,600759317179662335,605262915867508735,609766515427770367,618773714676482047,623277314303655935,627780913930997759,632284513558382591,636788113185737151,641291712813107639,645795312440478130,9504750,A31A2GX,,DD,BBC EMERALD,North Sea Favour,305857000,6029428,Germany,Germany,6025045,Germany,Germany,1183357,Germany,Germany,6383831,Germany,Germany,ABB,7778,I,12838,14371,153.48,145.5,0.0,201306,CHR241090,JZ1030,1,"2 Steel (Unspecified) Centre Or Only Dry Cargo Hold(s),2 Steel (Unspecified) Centre Or Only Tween Deck(s)",,2,2,,0,987,1,8810,6480,KRS525600,MAN-B&W,6S46MC-C8,17.5,0.0,17.5,0.0,V2FZ2,,ST,,,0,,,,,Unknown,,,S,20130606,NV,"Design: Man-B&W, Engine Builder: Man-B&W 2 x 6L23/30H, Mcr: 800 kW Design: Man-B&W, Engine Builder: Man-B&W 1 x 8L23/30H, Mcr: 1050 kW",23.45,23.2,"Det Norske Veritas (2013-06-00) NV: Special Survey Date: 2023-05-05 Class Notation: +/ 100 A5 E3 Multi-purpose dry cargo ship BWM Equipped for carriage of containers DBC SOLAS-II-2,Reg.19 IW Strengthened for heavy cargo",Det Norske Veritas 2013-06,Statcode5:A31A2GX; Hull Material:Steel; Strengthened for heavy cargoes; Hull Connections:Welded; Decks:1 dk; Bulbous bow,18.5,,37.0,,12.8,22989,9.1,Antigua & Barbuda,303.0,Distillate Fuel,1349.0,Residual Fuel,FS Ice Class 1A,8618,115,2,Oil,5968,4,3,,1,1,0,0,"1 oil engine driving 1 FP propeller  at 115 rpm Total Power:  Mcr 6,480kW (8,810hp)Service Speed: 17.50kts Speed & Consumption: 18.50 knots on 37.00 tonnes per day",Fixed Pitch,"Oil Engine(s), Direct Drive",In Service/Commission,General Cargo Ship,1652.0,3285,8810,,6480,9130,2650,imo,2023-02-03 11:55:38,609766515394215935,0.051944444444444446,Foreign,Foreign,Foreign,
9504750,614266474810310655,27,305857000,2023-02-01 10:03:15,100.67666667,3.52,BBC EMERALD,V2FZ2,Cargo,70,,A,154.0,24.0,Antigua and Barbuda,305,MY PKG,2011200,9.1,15.0,127.0,0.0,0.0,Under Way Using Engine,0,S-AIS,2023-02-01 10:02:59,2023-02-01 09:53:48,General Cargo Ship,,5035084934155010536,s3a://ungp-ais-data-historical-backup/exact-earth-data/prod/year=2023/month=02/day=01/20230201100413.csv.gz,8065fffffffffff,578255155279953919,582745560767791103,587245312104464383,591748499414974463,596252081862475775,600755676121137151,605259275614289919,609762875191328767,618770074437156863,623273674064330751,627777273691672575,632280873319039487,636784472946409535,641288072573779983,645791672201150472,9504750,A31A2GX,,DD,BBC EMERALD,North Sea Favour,305857000,6029428,Germany,Germany,6025045,Germany,Germany,1183357,Germany,Germany,6383831,Germany,Germany,ABB,7778,I,12838,14371,153.48,145.5,0.0,201306,CHR241090,JZ1030,1,"2 Steel (Unspecified) Centre Or Only Dry Cargo Hold(s),2 Steel (Unspecified) Centre Or Only Tween Deck(s)",,2,2,,0,987,1,8810,6480,KRS525600,MAN-B&W,6S46MC-C8,17.5,0.0,17.5,0.0,V2FZ2,,ST,,,0,,,,,Unknown,,,S,20130606,NV,"Design: Man-B&W, Engine Builder: Man-B&W 2 x 6L23/30H, Mcr: 800 kW Design: Man-B&W, Engine Builder: Man-B&W 1 x 8L23/30H, Mcr: 1050 kW",23.45,23.2,"Det Norske Veritas (2013-06-00) NV: Special Survey Date: 2023-05-05 Class Notation: +/ 100 A5 E3 Multi-purpose dry cargo ship BWM Equipped for carriage of containers DBC SOLAS-II-2,Reg.19 IW Strengthened for heavy cargo",Det Norske Veritas 2013-06,Statcode5:A31A2GX; Hull Material:Steel; Strengthened for heavy cargoes; Hull Connections:Welded; Decks:1 dk; Bulbous bow,18.5,,37.0,,12.8,22989,9.1,Antigua & Barbuda,303.0,Distillate Fuel,1349.0,Residual Fuel,FS Ice Class 1A,8618,115,2,Oil,5968,4,3,,1,1,0,0,"1 oil engine driving 1 FP propeller  at 115 rpm Total Power:  Mcr 6,480kW (8,810hp)Service Speed: 17.50kts Speed & Consumption: 18.50 knots on 37.00 tonnes per day",Fixed Pitch,"Oil Engine(s), Direct Drive",In Service/Commission,General Cargo Ship,1652.0,3285,8810,,6480,9130,2650,imo,2023-02-01 09:59:59,609762875124219903,0.05,Foreign,Foreign,Foreign,
9504750,614269961052880895,27,305857000,2023-02-03 09:46:50,105.405,3.24166667,BBC EMERALD,V2FZ2,Cargo,70,,A,154.0,24.0,Antigua and Barbuda,305,KR ONS,2120100,9.0,14.0,33.0,0.0,0.0,Under Way Using Engine,0,S-AIS,2023-02-03 09:46:35,2023-02-03 01:21:37,General Cargo Ship,,5035084934155010536,s3a://ungp-ais-data-historical-backup/exact-earth-data/prod/year=2023/month=02/day=03/20230203094813.csv.gz,8065fffffffffff,578255155279953919,582745560767791103,587248610639347711,591752004108287999,596255569375920127,600759162560839679,605262761919774719,609766361429704703,618773560679727103,623277160306933759,627780759934283775,632284359561650687,636787959189021055,641291558816391527,645795158443762017,9504750,A31A2GX,,DD,BBC EMERALD,North Sea Favour,305857000,6029428,Germany,Germany,6025045,Germany,Germany,1183357,Germany,Germany,6383831,Germany,Germany,ABB,7778,I,12838,14371,153.48,145.5,0.0,201306,CHR241090,JZ1030,1,"2 Steel (Unspecified) Centre Or Only Dry Cargo Hold(s),2 Steel (Unspecified) Centre Or Only Tween Deck(s)",,2,2,,0,987,1,8810,6480,KRS525600,MAN-B&W,6S46MC-C8,17.5,0.0,17.5,0.0,V2FZ2,,ST,,,0,,,,,Unknown,,,S,20130606,NV,"Design: Man-B&W, Engine Builder: Man-B&W 2 x 6L23/30H, Mcr: 800 kW Design: Man-B&W, Engine Builder: Man-B&W 1 x 8L23/30H, Mcr: 1050 kW",23.45,23.2,"Det Norske Veritas (2013-06-00) NV: Special Survey Date: 2023-05-05 Class Notation: +/ 100 A5 E3 Multi-purpose dry cargo ship BWM Equipped for carriage of containers DBC SOLAS-II-2,Reg.19 IW Strengthened for heavy cargo",Det Norske Veritas 2013-06,Statcode5:A31A2GX; Hull Material:Steel; Strengthened for heavy cargoes; Hull Connections:Welded; Decks:1 dk; Bulbous bow,18.5,,37.0,,12.8,22989,9.1,Antigua & Barbuda,303.0,Distillate Fuel,1349.0,Residual Fuel,FS Ice Class 1A,8618,115,2,Oil,5968,4,3,,1,1,0,0,"1 oil engine driving 1 FP propeller  at 115 rpm Total Power:  Mcr 6,480kW (8,810hp)Service Speed: 17.50kts Speed & Consumption: 18.50 knots on 37.00 tonnes per day",Fixed Pitch,"Oil Engine(s), Direct Drive",In Service/Commission,General Cargo Ship,1652.0,3285,8810,,6480,9130,2650,imo,2023-02-03 09:37:36,609766345155805183,0.14972222222222223,Foreign,Foreign,Foreign,
9504750,614348850385125375,27,305857000,2023-02-03 23:35:46,107.12833333,5.89,BBC EMERALD,V2FZ2,Cargo,70,,A,154.0,24.0,Antigua and Barbuda,305,KR ONS,2120100,9.0,14.0,34.0,0.0,0.0,Under Way Using Engine,0,S-AIS,2023-02-03 23:35:03,2023-02-03 01:21:37,General Cargo Ship,,5035084934155010536,s3a://ungp-ais-data-historical-backup/exact-earth-data/prod/year=2023/month=02/day=03/20230203233613.csv.gz,8069fffffffffff,578325524024131583,582824725604990975,587327775476547583,591830894067580927,596334459335213055,600838052520132607,605341651207979007,609845250768240639,618852450011447295,623356049638785023,627859649266143231,632363248893511167,636866848520881471,641370448148251959,645874047775622452,9504750,A31A2GX,,DD,BBC EMERALD,North Sea Favour,305857000,6029428,Germany,Germany,6025045,Germany,Germany,1183357,Germany,Germany,6383831,Germany,Germany,ABB,7778,I,12838,14371,153.48,145.5,0.0,201306,CHR241090,JZ1030,1,"2 Steel (Unspecified) Centre Or Only Dry Cargo Hold(s),2 Steel (Unspecified) Centre Or Only Tween Deck(s)",,2,2,,0,987,1,8810,6480,KRS525600,MAN-B&W,6S46MC-C8,17.5,0.0,17.5,0.0,V2FZ2,,ST,,,0,,,,,Unknown,,,S,20130606,NV,"Design: Man-B&W, Engine Builder: Man-B&W 2 x 6L23/30H, Mcr: 800 kW Design: Man-B&W, Engine Builder: Man-B&W 1 x 8L23/30H, Mcr: 1050 kW",23.45,23.2,"Det Norske Veritas (2013-06-00) NV: Special Survey Date: 2023-05-05 Class Notation: +/ 100 A5 E3 Multi-purpose dry cargo ship BWM Equipped for carriage of containers DBC SOLAS-II-2,Reg.19 IW Strengthened for heavy cargo",Det Norske Veritas 2013-06,Statcode5:A31A2GX; Hull Material:Steel; Strengthened for heavy cargoes; Hull Connections:Welded; Decks:1 dk; Bulbous bow,18.5,,37.0,,12.8,22989,9.1,Antigua & Barbuda,303.0,Distillate Fuel,1349.0,Residual Fuel,FS Ice Class 1A,8618,115,2,Oil,5968,4,3,,1,1,0,0,"1 oil engine driving 1 FP propeller  at 115 rpm Total Power:  Mcr 6,480kW (8,810hp)Service Speed: 17.50kts Speed & Consumption: 18.50 knots on 37.00 tonnes per day",Fixed Pitch,"Oil Engine(s), Direct Drive",In Service/Commission,General Cargo Ship,1652.0,3285,8810,,6480,9130,2650,imo,2023-02-03 23:32:03,609845251187671039,0.05,Foreign,Foreign,Foreign,
9504750,614269944709775359,27,305857000,2023-02-03 09:37:57,105.38666667,3.21166667,BBC EMERALD,V2FZ2,Cargo,70,,A,154.0,24.0,Antigua and Barbuda,305,KR ONS,2120100,9.0,14.0,27.0,0.0,0.0,Under Way Using Engine,0,S-AIS,2023-02-03 09:37:36,2023-02-03 01:21:37,General Cargo Ship,,5035084934155010536,s3a://ungp-ais-data-historical-backup/exact-earth-data/prod/year=2023/month=02/day=03/20230203093812.csv.gz,8065fffffffffff,578255155279953919,582745560767791103,587248610639347711,591752004108287999,596255552196050943,600759146454712319,605262745545211903,609766345155805183,618773544336359423,623277143963500543,627780743590862847,632284343218230783,636787942845600959,641291542472971431,645795142100341920,9504750,A31A2GX,,DD,BBC EMERALD,North Sea Favour,305857000,6029428,Germany,Germany,6025045,Germany,Germany,1183357,Germany,Germany,6383831,Germany,Germany,ABB,7778,I,12838,14371,153.48,145.5,0.0,201306,CHR241090,JZ1030,1,"2 Steel (Unspecified) Centre Or Only Dry Cargo Hold(s),2 Steel (Unspecified) Centre Or Only Tween Deck(s)",,2,2,,0,987,1,8810,6480,KRS525600,MAN-B&W,6S46MC-C8,17.5,0.0,17.5,0.0,V2FZ2,,ST,,,0,,,,,Unknown,,,S,20130606,NV,"Design: Man-B&W, Engine Builder: Man-B&W 2 x 6L23/30H, Mcr: 800 kW Design: Man-B&W, Engine Builder: Man-B&W 1 x 8L23/30H, Mcr: 1050 kW",23.45,23.2,"Det Norske Veritas (2013-06-00) NV: Special Survey Date: 2023-05-05 Class Notation: +/ 100 A5 E3 Multi-purpose dry cargo ship BWM Equipped for carriage of containers DBC SOLAS-II-2,Reg.19 IW Strengthened for heavy cargo",Det Norske Veritas 2013-06,Statcode5:A31A2GX; Hull Material:Steel; Strengthened for heavy cargoes; Hull Connections:Welded; Decks:1 dk; Bulbous bow,18.5,,37.0,,12.8,22989,9.1,Antigua & Barbuda,303.0,Distillate Fuel,1349.0,Residual Fuel,FS Ice Class 1A,8618,115,2,Oil,5968,4,3,,1,1,0,0,"1 oil engine driving 1 FP propeller  at 115 rpm Total Power:  Mcr 6,480kW (8,810hp)Service Speed: 17.50kts Speed & Consumption: 18.50 knots on 37.00 tonnes per day",Fixed Pitch,"Oil Engine(s), Direct Drive",In Service/Commission,General Cargo Ship,1652.0,3285,8810,,6480,9130,2650,imo,2023-02-03 09:31:34,609766345055141887,0.10055555555555555,Foreign,Foreign,Foreign,
9504750,614266715366227967,3,305857000,2023-02-01 15:05:18,101.31184,3.098475,BBC EMERALD,V2FZ2,Cargo,70,,A,154.0,24.0,Antigua and Barbuda,305,MY PKG,2011200,9.1,12.8,139.2,0.0,141.0,Under Way Using Engine,0,T-AIS,2023-02-01 15:05:16,2023-02-01 15:00:00,General Cargo Ship,,5035084934155010536,s3a://ungp-ais-data-historical-backup/exact-earth-data/prod/year=2023/month=02/day=01/20230201150613.csv.gz,8065fffffffffff,578255155279953919,582745560767791103,587245312104464383,591748774292881407,596252322380644351,600755916639305727,605259516132458495,609763115743051775,618770314993336319,623273914620641279,627777514247983103,632281113875371519,636784713502741695,641288313130112151,645791912757482641,9504750,A31A2GX,,DD,BBC EMERALD,North Sea Favour,305857000,6029428,Germany,Germany,6025045,Germany,Germany,1183357,Germany,Germany,6383831,Germany,Germany,ABB,7778,I,12838,14371,153.48,145.5,0.0,201306,CHR241090,JZ1030,1,"2 Steel (Unspecified) Centre Or Only Dry Cargo Hold(s),2 Steel (Unspecified) Centre Or Only Tween Deck(s)",,2,2,,0,987,1,8810,6480,KRS525600,MAN-B&W,6S46MC-C8,17.5,0.0,17.5,0.0,V2FZ2,,ST,,,0,,,,,Unknown,,,S,20130606,NV,"Design: Man-B&W, Engine Builder: Man-B&W 2 x 6L23/30H, Mcr: 800 kW Design: Man-B&W, Engine Builder: Man-B&W 1 x 8L23/30H, Mcr: 1050 kW",23.45,23.2,"Det Norske Veritas (2013-06-00) NV: Special Survey Date: 2023-05-05 Class Notation: +/ 100 A5 E3 Multi-purpose dry cargo ship BWM Equipped for carriage of containers DBC SOLAS-II-2,Reg.19 IW Strengthened for heavy cargo",Det Norske Veritas 2013-06,Statcode5:A31A2GX; Hull Material:Steel; Strengthened for heavy cargoes; Hull Connections:Welded; Decks:1 dk; Bulbous bow,18.5,,37.0,,12.8,22989,9.1,Antigua & Barbuda,303.0,Distillate Fuel,1349.0,Residual Fuel,FS Ice Class 1A,8618,115,2,Oil,5968,4,3,,1,1,0,0,"1 oil engine driving 1 FP propeller  at 115 rpm Total Power:  Mcr 6,480kW (8,810hp)Service Speed: 17.50kts Speed & Consumption: 18.50 knots on 37.00 tonnes per day",Fixed Pitch,"Oil Engine(s), Direct Drive",In Service/Commission,General Cargo Ship,1652.0,3285,8810,,6480,9130,2650,imo,2023-02-01 15:01:04,609763115675942911,0.07,Foreign,Foreign,Foreign,
9504750,614266750764056575,3,305857000,2023-02-02 08:44:20,101.33268167,2.63741333,BBC EMERALD,V2FZ2,Cargo,70,,A,154.0,24.0,Antigua and Barbuda,305,KR ONS,2120100,9.0,14.6,120.3,0.0,122.0,Under Way Using Engine,0,T-AIS,2023-02-02 08:44:17,2023-02-02 08:33:01,General Cargo Ship,,5035084934155010536,s3a://ungp-ais-data-historical-backup/exact-earth-data/prod/year=2023/month=02/day=02/20230202084613.csv.gz,8065fffffffffff,578255155279953919,582745560767791103,587245312104464383,591748774292881407,596252356740382719,600755952072785919,605259551565938687,609763151142977535,618770350389854207,623273950017191935,627777549644546047,632281149271915007,636784748899285183,641288348526655655,645791948154026147,9504750,A31A2GX,,DD,BBC EMERALD,North Sea Favour,305857000,6029428,Germany,Germany,6025045,Germany,Germany,1183357,Germany,Germany,6383831,Germany,Germany,ABB,7778,I,12838,14371,153.48,145.5,0.0,201306,CHR241090,JZ1030,1,"2 Steel (Unspecified) Centre Or Only Dry Cargo Hold(s),2 Steel (Unspecified) Centre Or Only Tween Deck(s)",,2,2,,0,987,1,8810,6480,KRS525600,MAN-B&W,6S46MC-C8,17.5,0.0,17.5,0.0,V2FZ2,,ST,,,0,,,,,Unknown,,,S,20130606,NV,"Design: Man-B&W, Engine Builder: Man-B&W 2 x 6L23/30H, Mcr: 800 kW Design: Man-B&W, Engine Builder: Man-B&W 1 x 8L23/30H, Mcr: 1050 kW",23.45,23.2,"Det Norske Veritas (2013-06-00) NV: Special Survey Date: 2023-05-05 Class Notation: +/ 100 A5 E3 Multi-purpose dry cargo ship BWM Equipped for carriage of containers DBC SOLAS-II-2,Reg.19 IW Strengthened for heavy cargo",Det Norske Veritas 2013-06,Statcode5:A31A2GX; Hull Material:Steel; Strengthened for heavy cargoes; Hull Connections:Welded; Decks:1 dk; Bulbous bow,18.5,,37.0,,12.8,22989,9.1,Antigua & Barbuda,303.0,Distillate Fuel,1349.0,Residual Fuel,FS Ice Class 1A,8618,115,2,Oil,5968,4,3,,1,1,0,0,"1 oil engine driving 1 FP propeller  at 115 rpm Total Power:  Mcr 6,480kW (8,810hp)Service Speed: 17.50kts Speed & Consumption: 18.50 knots on 37.00 tonnes per day",Fixed Pitch,"Oil Engine(s), Direct Drive",In Service/Commission,General Cargo Ship,1652.0,3285,8810,,6480,9130,2650,imo,2023-02-02 08:42:46,609763151142977535,0.025277777777777777,Foreign,Foreign,Foreign,
